"0","glimpse(tidy_grades)
"
"1","Observations: 281,976
"
"1","Variables: 8
"
"1","$ term_code     <chr> ""SS17"", ""SS17"", ""SS17"", ""SS17"", ""SS17"", ""SS17"", ...
"
"1","$ sortable_term <chr> ""2017-1"", ""2017-1"", ""2017-1"", ""2017-1"", ""2017-1""...
"
"1","$ subject_code  <chr> ""AAAS"", ""AAAS"", ""AAAS"", ""ABM"", ""ABM"", ""ABM"", ""AB...
"
"1","$ course_code   <dbl> 100, 390, 999, 100, 100, 203, 210, 222, 303, 400...
"
"1","$ course_title  <chr> ""Race and Community"", ""Spec Topics Black African...
"
"1","$ instructor    <chr> ""NULL"", ""TAMARA T BUTLER"", ""NULL"", ""LAURA M CHEN...
"
"1","$ grade         <dbl> 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, ...
"
"1","$ quantity      <dbl> 24, 8, 0, 28, 9, 23, 52, 15, 6, 35, 28, 8, 9, 9,...
"
