"0","names(grades) <- names(grades) %>% tolower() %>% gsub("" "", ""_"", .)"
"0","names(grades)"
"1"," [1]"
"1"," ""term_code""        "
"1"," ""sortable_term""    "
"1"," ""subject_code""     "
"1","
"
"1"," [4]"
"1"," ""course_code""      "
"1"," ""course_title""     "
"1"," ""instructor""       "
"1","
"
"1"," [7]"
"1"," ""total_grades""     "
"1"," ""average_grade_raw"""
"1"," ""average_grade""    "
"1","
"
"1","[10]"
"1"," ""4""                "
"1"," ""3.5""              "
"1"," ""3""                "
"1","
"
"1","[13]"
"1"," ""2.5""              "
"1"," ""2""                "
"1"," ""1.5""              "
"1","
"
"1","[16]"
"1"," ""1""                "
"1"," ""0""                "
"1"," ""incomplete""       "
"1","
"
"1","[19]"
"1"," ""withdrawn""        "
"1"," ""pass""             "
"1"," ""no_grade""         "
"1","
"
"1","[22]"
"1"," ""deferred""         "
"1"," ""unfinished_work""  "
"1"," ""visitor""          "
"1","
"
"1","[25]"
"1"," ""auditor""          "
"1"," ""extension""        "
"1"," ""conditional_pass"" "
"1","
"
"1","[28]"
"1"," ""no_grade_reported"""
"1"," ""blank""            "
"1","
"
