"0","tidy_grades <- grades %>%"
"0","  select(term_code:instructor, `4`:`0`) %>%"
"0","  gather(grade, quantity, -(term_code:instructor)) %>%"
"0","  mutate(grade = as.numeric(grade),"
"0","         course_code = as.numeric(course_code))"
"2","NAs introduced by coercion"
"0","str(tidy_grades)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","281976"
"1"," obs. of  "
"1","8"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","term_code    "
"1",":"
"1"," chr  "
"1","""SS17"" ""SS17"" ""SS17"" ""SS17"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sortable_term"
"1",":"
"1"," chr  "
"1","""2017-1"" ""2017-1"" ""2017-1"" ""2017-1"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","subject_code "
"1",":"
"1"," chr  "
"1","""AAAS"" ""AAAS"" ""AAAS"" ""ABM"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","course_code  "
"1",":"
"1"," num  "
"1","100 390 999 100 100 203 210 222 303 400"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","course_title "
"1",":"
"1"," chr  "
"1","""Race and Community"" ""Spec Topics Black Africana Std"" ""Doctoral Dissertation Research"" ""Decision Making in Agri-Food"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","instructor   "
"1",":"
"1"," chr  "
"1","""NULL"" ""TAMARA T BUTLER"" ""NULL"" ""LAURA M CHENEY | JOHN F WHIMS"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","grade        "
"1",":"
"1"," num  "
"1","4 4 4 4 4 4 4 4 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","quantity     "
"1",":"
"1"," num  "
"1","24 8 0 28 9 23 52 15 6 35"
"1"," ..."
"1","
"
