"0","library(tidyverse)
"
"2","Loading tidyverse: ggplot2
Loading tidyverse: tibble
Loading tidyverse: tidyr
Loading tidyverse: readr
Loading tidyverse: purrr
Loading tidyverse: dplyr
"
"2","Conflicts with tidy packages --------------------------------------------------------------------------
"
"2","filter(): dplyr, stats
lag():    dplyr, stats
"
"0","library(tidyverse)"
"0","httr::GET(""https://msugrades.github.io/excel/Grades.xlsx"", httr::write_disk(tf <- tempfile(fileext = "".xlsx"")))"
"1","Response ["
"1","https://msugrades.github.io/excel/Grades.xlsx"
"1","]
"
"1","  Date: "
"1","2017-09-28 02:34"
"1","
"
"1","  Status: "
"1","200"
"1","
"
"1","  Content-Type: "
"1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
"1","
"
"1","  Size: "
"1","7.49 MB"
"1","
"
"1","<ON DISK> "
"1"," "
"1","/var/folders/ny/k7qcscqs25gbyftj9zywrh1r0000gn/T//Rtmpm683nn/file115c15d2ef17.xlsx"
"0","library(tidyverse)"
"0","httr::GET(""https://msugrades.github.io/excel/Grades.xlsx"", httr::write_disk(tf <- tempfile(fileext = "".xlsx"")))"
"1","Response ["
"1","https://msugrades.github.io/excel/Grades.xlsx"
"1","]
"
"1","  Date: "
"1","2017-09-28 02:34"
"1","
"
"1","  Status: "
"1","200"
"1","
"
"1","  Content-Type: "
"1","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
"1","
"
"1","  Size: "
"1","7.49 MB"
"1","
"
"1","<ON DISK> "
"1"," "
"1","/var/folders/ny/k7qcscqs25gbyftj9zywrh1r0000gn/T//Rtmpm683nn/file115c4b4eda32.xlsx"
"0","grades <- readxl::read_excel(tf)"
"0","names(grades)"
"1"," [1]"
"1"," ""Term Code""        "
"1"," ""Sortable Term""    "
"1"," ""Subject Code""     "
"1"," ""Course Code""      "
"1","
"
"1"," [5]"
"1"," ""Course Title""     "
"1"," ""Instructor""       "
"1"," ""Total Grades""     "
"1"," ""Total Law Grades"" "
"1","
"
"1"," [9]"
"1"," ""Average Grade Raw"""
"1"," ""Average Grade""    "
"1"," ""4""                "
"1"," ""3.5""              "
"1","
"
"1","[13]"
"1"," ""3""                "
"1"," ""2.5""              "
"1"," ""2""                "
"1"," ""1.5""              "
"1","
"
"1","[17]"
"1"," ""1""                "
"1"," ""0""                "
"1"," ""Incomplete""       "
"1"," ""Withdrawn""        "
"1","
"
"1","[21]"
"1"," ""Pass""             "
"1"," ""No Grade""         "
"1"," ""Deferred""         "
"1"," ""Unfinished Work""  "
"1","
"
"1","[25]"
"1"," ""Visitor""          "
"1"," ""A+""               "
"1"," ""A""                "
"1"," ""A-""               "
"1","
"
"1","[29]"
"1"," ""B+""               "
"1"," ""B""                "
"1"," ""B-""               "
"1"," ""C+""               "
"1","
"
"1","[33]"
"1"," ""C""                "
"1"," ""C-""               "
"1"," ""D+""               "
"1"," ""D""                "
"1","
"
"1","[37]"
"1"," ""D-""               "
"1"," ""F""                "
"1"," ""Auditor""          "
"1"," ""Extension""        "
"1","
"
"1","[41]"
"1"," ""Conditional Pass"" "
"1"," ""No Grade Reported"""
"1"," ""Blank""            "
"1","
"
